시퀀스,종목코드,종목명,분류체계,수익률(최근 1년),기초지수,추적오차,순자산총액,괴리율,변동성,표준코드,한글종목명,한글종목약명,영문종목명,상장일,기초지수명,지수산출기관,추적배수,복제방법,기초시장분류,기초자산분류,상장좌수,운용사,CU수량,총보수,과세유형
336,461580,TIGER 코스닥글로벌,주식-시장대표,-2.64,코스닥 글로벌 지수,0.23,5838112902.0,-0.48,매우높음,KR7461580003,미래에셋 TIGER 코스닥글로벌증권상장지수투자신탁(주식),TIGER 코스닥글로벌,MIRAE ASSET TIGER KOSDAQ GLOBAL ETF,2023/06/29,코스닥 글로벌 지수,KRX,일반,실물(패시브),국내,주식,500000,미래에셋자산운용,50000,0.15,비과세
134,250780,TIGER 코스닥150선물인버스,주식-시장대표,5.81,F-코스닥150 지수,0.28,14747987224.0,-0.15,매우높음,KR7250780004,미래에셋 TIGER 코스닥150인버스증권상장지수투자신탁(주식-파생형),TIGER 코스닥150선물인버스,MIRAE ASSET TIGER KOSDAQ150 INVERSE ETF,2016/08/10,F-코스닥150 지수,KRX,1X 인버스,실물(패시브),국내,주식,3850000,미래에셋자산운용,50000,0.32,배당소득세(보유기간과세)
144,261070,TIGER 코스닥150바이오테크,주식-업종섹터-헬스케어,30.0,코스닥 150 헬스케어,0.9,21752546699.0,-0.39,매우높음,KR7261070007,미래에셋 TIGER 코스닥150바이오테크증권상장지수투자신탁(주식),TIGER 코스닥150바이오테크,MIRAE ASSET TIGER KOSDAQ150BIOTECH ETF,2016/12/15,코스닥 150 헬스케어,KRX,일반,실물(패시브),국내,주식,1640000,미래에셋자산운용,20000,0.4,비과세
143,261060,TIGER 코스닥150IT,주식-업종섹터-정보기술,-23.39,코스닥 150 정보기술,0.69,2791696063.0,-0.11,매우높음,KR7261060008,미래에셋 TIGER 코스닥150IT증권상장지수투자신탁(주식),TIGER 코스닥150IT,MIRAE ASSET TIGER KOSDAQ150IT ETF,2016/12/15,코스닥 150 정보기술,KRX,일반,실물(패시브),국내,주식,200000,미래에셋자산운용,20000,0.4,비과세
115,233160,TIGER 코스닥150 레버리지,주식-시장대표,-30.61,코스닥 150,7.09,68273594829.0,-0.03,매우높음,KR7233160001,미래에셋 TIGER 코스닥150 레버리지증권상장지수투자신탁(주식-파생형),TIGER 코스닥150 레버리지,MIRAE ASSET TIGER KOSDAQ150 LEVERAGE ETF,2015/12/17,코스닥 150,KRX,2X 레버리지,실물(패시브),국내,주식,8100000,미래에셋자산운용,50000,0.32,배당소득세(보유기간과세)
114,232080,TIGER 코스닥150,주식-시장대표,-11.52,코스닥 150,0.39,145046791521.0,-0.19,매우높음,KR7232080002,미래에셋 TIGER 코스닥150 증권상장지수투자신탁(주식),TIGER 코스닥150,MIRAE ASSET TIGER KOSDAQ150 ETF,2015/11/12,코스닥 150,KRX,일반,실물(패시브),국내,주식,11600000,미래에셋자산운용,20000,0.19,비과세
357,471780,TIGER 코리아테크액티브,주식-업종섹터-정보기술,-19.14,KRX 정보기술,6.57,8984677115.0,-0.11,매우높음,KR7471780007,미래에셋TIGER 코리아테크액티브증권상장지수투자신탁(주식),TIGER 코리아테크액티브,MIRAE ASSET TIGER Korea Tech Active ETF,2023/11/28,KRX 정보기술,KRX,일반,실물(액티브),국내,주식,1000000,미래에셋자산운용,10000,0.77,배당소득세(보유기간과세)
408,496080,TIGER 코리아밸류업,주식-시장대표,0.0,코리아 밸류업 지수,1.22,171440812958.0,0.06,높음,KR7496080003,미래에셋 TIGER 코리아밸류업증권상장지수투자신탁(주식),TIGER 코리아밸류업,MIRAE ASSET TIGER KOREA VALUE-UP ETF,2024/11/04,코리아 밸류업 지수,KRX,일반,실물(패시브),국내,주식,14650000,미래에셋자산운용,50000,0.008,비과세
23,0052D0,TIGER 코리아배당다우존스,주식-전략-배당,0.0,Dow Jones Korea Dividend 30 지수 (Price Return),1.13,85884143871.0,0.02,높음,KR70052D0006,미래에셋 TIGER 코리아배당다우존스증권상장지수투자신탁(주식),TIGER 코리아배당다우존스,MIRAE ASSET TIGER KOREA DIVIDEND DOW JONES ETF,2025/05/20,Dow Jones Korea Dividend 30 지수 (Price Return),S&P,일반,실물(패시브),국내,주식,8250000,미래에셋자산운용,50000,0.25,비과세
25,0053L0,TIGER 차이나휴머노이드로봇,주식-업종섹터-업종테마,0.0,Mirae Asset China Humanoid Robot 지수(PR),0.77,44758196907.0,1.88,매우높음,KR70053L0005,미래에셋 TIGER 차이나휴머노이드로봇증권상장지수투자신탁(주식),TIGER 차이나휴머노이드로봇,MIRAE ASSET TIGER CHINA HUMANOID ROBOT ETF,2025/05/27,Mirae Asset China Humanoid Robot 지수(PR),Mirae Asset Global Indices,일반,실물(패시브),해외,주식,4750000,미래에셋자산운용,50000,0.49,배당소득세(보유기간과세)
297,438320,TIGER 차이나항셍테크레버리지(합성 H),주식-업종섹터-업종테마,44.86,Hang Seng TECH Index,2.59,36784934063.0,1.82,매우높음,KR7438320004,미래에셋 TIGER 차이나항셍테크레버리지증권상장지수투자신탁(주식혼합-파생)(합성 H),TIGER 차이나항셍테크레버리지(합성 H),MIRAE ASSET TIGER SYNTH-China HSTECH LEVERAGE ETF(H),2022/08/23,Hang Seng TECH Index,HangSeng,2X 레버리지,합성(패시브),해외,주식,4480000,미래에셋자산운용,10000,0.58,배당소득세(보유기간과세)
231,371160,TIGER 차이나항셍테크,주식-업종섹터-업종테마,36.25,Hang Seng TECH Index,0.4,1039653516253.0,1.26,매우높음,KR7371160003,미래에셋 TIGER 차이나항셍테크증권상장지수투자신탁(주식),TIGER 차이나항셍테크,MIRAE ASSET TIGER China Hang Seng TECH ETF,2020/12/16,Hang Seng TECH Index,HangSeng,일반,실물(패시브),해외,주식,133200000,미래에셋자산운용,50000,0.09,배당소득세(보유기간과세)
45,117690,TIGER 차이나항셍30,주식-시장대표,31.86,Hang Seng China (Hong Kong-listed) 30 Index,1.71,12033897788.0,-0.86,매우높음,KR7117690008,미래에셋 TIGER 차이나 증권상장지수투자신탁(주식),TIGER 차이나항셍30,MIRAE ASSET TIGER CHINA ETF,2009/10/21,Hang Seng China (Hong Kong-listed) 30 Index,HangSeng,일반,실물(패시브),해외,주식,600000,미래에셋자산운용,50000,0.4,배당소득세(해외주식투자전용ETF)
19,0047A0,TIGER 차이나테크TOP10,주식-업종섹터-업종테마,0.0,Mirae Asset China Tech Top 10 지수 (Price Return),0.65,73332280441.0,1.75,매우높음,KR70047A0007,미래에셋 TIGER 차이나테크TOP10증권상장지수투자신탁(주식),TIGER 차이나테크TOP10,MIRAE ASSET TIGER CHINA TECH TOP10 ETF,2025/05/13,Mirae Asset China Tech Top 10 지수 (Price Return),Mirae Asset Global Indices,일반,실물(패시브),해외,주식,8200000,미래에셋자산운용,50000,0.49,배당소득세(보유기간과세)
261,396510,TIGER 차이나클린에너지SOLACTIVE,주식-업종섹터-업종테마,-10.92,Solactive China Clean Energy 지수(Net Total Return),1.97,14815360614.0,-1.17,매우높음,KR7396510000,미래에셋 TIGER 차이나클린에너지SOLACTIVE증권상장지수투자신탁(주식-파생형),TIGER 차이나클린에너지SOLACTIVE,MIRAE ASSET TIGER CHINA CLEAN ENERGY SOLACTIVE ETF,2021/08/10,Solactive China Clean Energy 지수(Net Total Return),Solactive,일반,실물(패시브),해외,주식,2760000,미래에셋자산운용,40000,0.49,배당소득세(보유기간과세)
328,456680,TIGER 차이나전기차레버리지(합성),주식-업종섹터-업종테마,19.08,Solactive China Electric Vehicle and Battery Index(Net Total Return),2.81,43078421687.0,-1.37,매우높음,KR7456680008,미래에셋 TIGER 차이나전기차레버리지증권상장지수투자신탁(주식혼합-파생형)(합성),TIGER 차이나전기차레버리지(합성),MIRAE ASSET TIGER SYNTH-China EV LEVERAGE ETF,2023/05/09,Solactive China Electric Vehicle and Battery Index(Net Total Return),Solactive,2X 레버리지,합성(패시브),해외,주식,7480000,미래에셋자산운용,10000,0.58,배당소득세(보유기간과세)
233,371460,TIGER 차이나전기차SOLACTIVE,주식-업종섹터-업종테마,17.55,Solactive China Electric Vehicle and Battery Index(Net Total Return),3.32,1625172082146.0,0.3,매우높음,KR7371460007,미래에셋 TIGER 차이나전기차SOLACTIVE증권상장지수투자신탁(주식-파생형),TIGER 차이나전기차SOLACTIVE,MIRAE ASSET TIGER CHINA ELECTRIC VEHICLE SOLACTIVE ETF,2020/12/08,Solactive China Electric Vehicle and Battery Index(Net Total Return),Solactive,일반,실물(패시브),해외,주식,173920000,미래에셋자산운용,40000,0.49,배당소득세(보유기간과세)
262,396520,TIGER 차이나반도체FACTSET,주식-업종섹터-업종테마,22.64,FactSet China Semiconductor 지수(Net Total Return),11.39,38551921013.0,1.25,매우높음,KR7396520009,미래에셋 TIGER 차이나반도체FACTSET증권상장지수투자신탁(주식-파생형),TIGER 차이나반도체FACTSET,MIRAE ASSET TIGER CHINA SEMICONDUCTOR FACTSET ETF,2021/08/10,FactSet China Semiconductor 지수(Net Total Return),FACTSET,일반,실물(패시브),해외,주식,6080000,미래에셋자산운용,40000,0.49,배당소득세(보유기간과세)
234,371470,TIGER 차이나바이오테크SOLACTIVE,주식-업종섹터-업종테마,26.92,Solactive China Biotech Index(Net Total Return),2.37,41004331158.0,-1.97,매우높음,KR7371470006,미래에셋 TIGER 차이나바이오테크SOLACTIVE증권상장지수투자신탁(주식-파생형),TIGER 차이나바이오테크SOLACTIVE,MIRAE ASSET TIGER CHINA BIOTECH SOLACTIVE ETF,2020/12/08,Solactive China Biotech Index(Net Total Return),Solactive,일반,실물(패시브),해외,주식,5920000,미래에셋자산운용,40000,0.49,배당소득세(보유기간과세)
276,414780,TIGER 차이나과창판STAR50(합성),주식-시장대표,32.29,STAR 50 Index(Price Return),0.28,130392750464.0,-0.91,매우높음,KR7414780007,미래에셋 TIGER 차이나과창판STAR50증권상장지수투자신탁(주식-파생형)(합성),TIGER 차이나과창판STAR50(합성),MIRAE ASSET TIGER SYNTH-CHINA STAR50 ETF,2022/01/13,STAR 50 Index(Price Return),CSI,일반,합성(패시브),해외,주식,17000000,미래에셋자산운용,50000,0.09,배당소득세(보유기간과세)
131,245360,TIGER 차이나HSCEI,주식-시장대표,30.16,Hang Seng China H,1.16,64074266100.0,0.88,매우높음,KR7245360003,미래에셋 TIGER 차이나HSCEI증권상장지수투자신탁(주식-파생형),TIGER 차이나HSCEI,MIRAE ASSET TIGER CHINA H-SHARE ETF,2016/06/16,Hang Seng China H,HangSeng,일반,실물(패시브),해외,주식,5200000,미래에셋자산운용,50000,0.29,배당소득세(해외주식투자전용ETF)
92,217780,TIGER 차이나CSI300인버스(합성),주식-시장대표,-11.07,CSI 300 Index,1.85,12903770016.0,-1.92,높음,KR7217780006,미래에셋TIGER차이나CSI300인버스증권상장지수투자신탁(채권혼합-파생형)(합성),TIGER 차이나CSI300인버스(합성),MIRAE ASSET TIGER SYNTH-CHINA A INVERSE ETF,2015/06/10,CSI 300 Index,CSI,1X 인버스,합성(패시브),해외,주식,1650000,미래에셋자산운용,50000,0.58,배당소득세(보유기간과세)
86,204480,TIGER 차이나CSI300레버리지(합성),주식-시장대표,6.47,CSI 300 Index,3.41,81241137206.0,-1.0,매우높음,KR7204480008,미래에셋TIGER차이나CSI300레버리지증권상장지수투자신탁(주식혼합-파생재간접형)합성,TIGER 차이나CSI300레버리지(합성),MIRAE ASSET TIGER SYNTH-CHINA A LEVERAGE,2014/09/01,CSI 300 Index,CSI,2X 레버리지,합성(패시브),해외,주식,4960000,미래에셋자산운용,20000,0.58,배당소득세(보유기간과세)
79,192090,TIGER 차이나CSI300,주식-시장대표,8.72,CSI 300 Index,4.24,173413203622.0,0.32,매우높음,KR7192090009,미래에셋TIGER차이나CSI300증권상장지수투자신탁(주식-파생형),TIGER 차이나CSI300,MIRAE ASSET TIGER CHINA A300 ETF,2014/02/17,CSI 300 Index,CSI,일반,실물(패시브),해외,주식,18050000,미래에셋자산운용,50000,0.63,배당소득세(해외주식투자전용ETF)
193,307520,TIGER 지주회사,주식-업종섹터-업종테마,29.34,FnGuide 지주회사 지수,1.28,44314361138.0,0.22,매우높음,KR7307520007,미래에셋 TIGER 지주회사증권상장지수투자신탁(주식),TIGER 지주회사,MIRAE ASSET TIGER HOLDINGS COMPANY ETF,2018/11/08,FnGuide 지주회사 지수,FnGuide,일반,실물(패시브),국내,주식,6000000,미래에셋자산운용,50000,0.5,비과세
73,157500,TIGER 증권,주식-업종섹터-금융,66.04,FnGuide 증권 지수,1.89,15323312071.0,0.18,매우높음,KR7157500000,미래에셋 TIGER 증권 증권상장지수투자신탁(주식),TIGER 증권,MIRAE ASSET TIGER SECURITIES ETF,2012/05/16,FnGuide 증권 지수,FnGuide,일반,실물(패시브),국내,주식,2260000,미래에셋자산운용,20000,0.4,비과세
69,150460,TIGER 중국소비테마,주식-전략-전략테마,8.13,FnGuide 중국내수테마 지수,1.3,93165829347.0,-0.03,매우높음,KR7150460004,미래에셋 TIGER 중국소비테마 증권상장지수투자신탁(주식),TIGER 중국소비테마,MIRAE ASSET TIGER CHINA CONSUMER ETF,2011/12/16,FnGuide 중국내수테마 지수,FnGuide,일반,실물(패시브),국내,주식,13170000,미래에셋자산운용,30000,0.5,비과세
403,494670,TIGER 조선TOP10,주식-업종섹터-업종테마,0.0,iSelect 조선TOP10 Index(PR),0.88,294442970633.0,-0.14,매우높음,KR7494670003,미래에셋 TIGER 조선TOP10증권상장지수투자신탁(주식),TIGER 조선TOP10,MIRAE ASSET TIGER Shipbuilding TOP10 ETF,2024/10/22,iSelect 조선TOP10 Index(PR),NH투자증권,일반,실물(패시브),국내,주식,15050000,미래에셋자산운용,50000,0.35,비과세
349,465660,TIGER 일본반도체FACTSET,주식-업종섹터-업종테마,-21.45,FactSet Japan Semiconductor Index(PR),1.93,29530791634.0,1.22,매우높음,KR7465660009,미래에셋 TIGER 일본반도체FACTSET증권상장지수투자신탁(주식),TIGER 일본반도체FACTSET,MIRAE ASSET TIGER Japan Semiconductor FACTSET ETF,2023/09/19,FactSet Japan Semiconductor Index(PR),FACTSET,일반,실물(패시브),해외,주식,2650000,미래에셋자산운용,50000,0.49,배당소득세(보유기간과세)
122,241180,TIGER 일본니케이225,주식-시장대표,4.6,Nikkei 225,2.21,243205659728.0,-0.28,높음,KR7241180009,미래에셋 TIGER 일본니케이225증권상장지수투자신탁(주식-파생형),TIGER 일본니케이225,MIRAE ASSET TIGER NIKKEI225 ETF,2016/03/31,Nikkei 225,Nikkei,일반,실물(패시브),해외,주식,11300000,미래에셋자산운용,20000,0.29,배당소득세(해외주식투자전용ETF)
80,195920,TIGER 일본TOPIX(합성 H),주식-시장대표,0.28,TOPIX,1.84,11932187011.0,-2.03,매우높음,KR7195920004,미래에셋TIGER일본증권상장지수투자신탁(주식-파생형)(합성 H),TIGER 일본TOPIX(합성 H),MIRAE ASSET TIGER SYNTH-JAPAN ETF(H),2014/04/30,TOPIX,TSE(Tokyo Stock Exchange),일반,합성(패시브),해외,주식,500000,미래에셋자산운용,20000,0.24,배당소득세(보유기간과세)
227,365000,TIGER 인터넷TOP10,주식-업종섹터-업종테마,1.06,KRX 인터넷 TOP 10 지수,2.54,93774297182.0,0.27,매우높음,KR7365000009,미래에셋 TIGER 인터넷TOP10 증권상장지수투자신탁(주식),TIGER 인터넷TOP10,MIRAE ASSET TIGER KRX INTERNET K-NEW DEAL ETF,2020/10/07,KRX 인터넷 TOP 10 지수,KRX,일반,실물(패시브),국내,주식,25150000,미래에셋자산운용,50000,0.4,비과세
48,123310,TIGER 인버스,주식-시장대표,-4.99,코스피 200 선물지수,0.8,33521674326.0,0.01,높음,KR7123310005,미래에셋 TIGER 인버스 증권상장지수투자신탁(주식-파생형),TIGER 인버스,MIRAE ASSET TIGER INVERSE ETF,2010/03/29,코스피 200 선물지수,KRX,1X 인버스,실물(패시브),국내,주식,7500000,미래에셋자산운용,100000,0.022,배당소득세(보유기간과세)
371,479730,TIGER 인도빌리언컨슈머,주식-업종섹터,-6.54,Mirae Asset India Billion Consumer 지수,4.46,130883542618.0,0.18,보통,KR7479730004,미래에셋 TIGER 인도빌리언컨슈머증권상장지수투자신탁(주식),TIGER 인도빌리언컨슈머,MIRAE ASSET TIGER INDIA BILLION CONSUMER ETF,2024/05/14,Mirae Asset India Billion Consumer 지수,Mirae Asset Global Indices,일반,실물(패시브),해외,주식,13400000,미래에셋자산운용,50000,0.49,배당소득세(보유기간과세)
117,236350,TIGER 인도니프티50레버리지(합성),주식-시장대표,4.32,Nifty 50 Index,1.45,29863738350.0,0.45,매우높음,KR7236350005,미래에셋 TIGER 인도레버리지증권상장지수투자신탁(주식혼합-파생형)(합성),TIGER 인도니프티50레버리지(합성),MIRAE ASSET TIGER SYNTH-INDIA LEVERAGE ETF,2016/05/13,Nifty 50 Index,NSE(NSE Indices Limited),2X 레버리지,합성(패시브),해외,주식,760000,미래에셋자산운용,20000,0.58,배당소득세(보유기간과세)
325,453870,TIGER 인도니프티50,주식-시장대표,4.97,Nifty 50 Index,0.49,512014330346.0,0.13,보통,KR7453870008,미래에셋 TIGER 인도니프티50증권상장지수투자신탁(주식-파생형),TIGER 인도니프티50,MIRAE ASSET TIGER INDIA NIFTY 50 ETF,2023/04/14,Nifty 50 Index,NSE(NSE Indices Limited),일반,실물(패시브),해외,주식,39150000,미래에셋자산운용,50000,0.19,배당소득세(보유기간과세)
100,225060,TIGER 이머징마켓MSCI레버리지(합성 H),주식-시장대표,10.79,MSCI EM Index,1.79,9484624577.0,-1.13,매우높음,KR7225060003,미래에셋TIGERMSCIEM레버리지증권상장지수투자신탁(주식혼합-파생형)(합성 H),TIGER 이머징마켓MSCI레버리지(합성 H),MIRAE ASSET TIGER SYNTH-MSCI EM LEVERAGE ETF(H),2015/07/29,MSCI EM Index,MSCI,2X 레버리지,합성(패시브),해외,주식,1100000,미래에셋자산운용,20000,0.58,배당소득세(보유기간과세)
192,307510,TIGER 의료기기,주식-업종섹터-업종테마,14.28,FnGuide 의료기기 지수,0.95,7359361723.0,-0.18,매우높음,KR7307510008,미래에셋 TIGER 의료기기증권상장지수투자신탁(주식),TIGER 의료기기,MIRAE ASSET TIGER HEALTHCARE EQUIP ETF,2018/11/08,FnGuide 의료기기 지수,FnGuide,일반,실물(패시브),국내,주식,450000,미래에셋자산운용,50000,0.5,비과세
351,466940,TIGER 은행고배당플러스TOP10,주식-전략-배당,30.51,FnGuide 은행고배당플러스TOP10 지수(시장가격 지수),2.57,381328489061.0,-0.17,매우높음,KR7466940004,미래에셋 TIGER 은행고배당플러스TOP10증권상장지수투자신탁(주식),TIGER 은행고배당플러스TOP10,MIRAE ASSET TIGER Bank High Dividend Plus TOP 10 Fn ETF,2023/10/17,FnGuide 은행고배당플러스TOP10 지수(시장가격 지수),FnGuide,일반,실물(패시브),국내,주식,22650000,미래에셋자산운용,50000,0.3,비과세
30,091220,TIGER 은행,주식-업종섹터-금융,29.49,KRX 은행,2.5,9739890174.0,-0.25,매우높음,KR7091220004,미래에셋 TIGER 은행 증권상장지수투자신탁(주식),TIGER 은행,MIRAE ASSET TIGER BANKS ETF,2006/06/27,KRX 은행,KRX,일반,실물(패시브),국내,주식,940000,미래에셋자산운용,20000,0.46,비과세
130,245350,TIGER 유로스탁스배당30,주식-전략-배당,21.84,Euro STOXX Select Dividend 30,4.13,35894166798.0,0.83,보통,KR7245350004,미래에셋 TIGER 유로스탁스배당30 증권상장지수투자신탁(주식-파생형),TIGER 유로스탁스배당30,MIRAE ASSET TIGER EURO STOXX DIVIDEND 30 ETF,2016/07/01,Euro STOXX Select Dividend 30,STOXX,일반,실물(패시브),해외,주식,2300000,미래에셋자산운용,50000,0.35,배당소득세(해외주식투자전용ETF)
99,225050,TIGER 유로스탁스레버리지(합성 H),주식-시장대표,7.36,EURO STOXX 50 Index,3.52,8423679913.0,-1.46,매우높음,KR7225050004,미래에셋TIGER유로스탁스50레버리지증권상장지수투자신탁(주식혼합-파생형)(합성 H),TIGER 유로스탁스레버리지(합성 H),MIRAE ASSET TIGER SYNTH-EURO STOXX 50 LEVERAGE ETF(H),2015/07/29,EURO STOXX 50 Index,STOXX,2X 레버리지,합성(패시브),해외,주식,650000,미래에셋자산운용,50000,0.58,배당소득세(보유기간과세)
81,195930,TIGER 유로스탁스50(합성 H),주식-시장대표,10.72,EURO STOXX 50 Index,1.11,38395797100.0,-0.08,높음,KR7195930003,미래에셋TIGER유로스탁스50증권상장지수투자신탁(주식-파생형)(합성 H),TIGER 유로스탁스50(합성 H),MIRAE ASSET TIGER SYNTH-EURO STOXX 50 ETF(H),2014/04/30,EURO STOXX 50 Index,STOXX,일반,합성(패시브),해외,주식,1950000,미래에셋자산운용,50000,0.24,배당소득세(보유기간과세)
145,261140,TIGER 우선주,주식-전략-전략테마,1.1,코스피 우선주 지수,2.46,9211536289.0,-0.23,높음,KR7261140008,미래에셋 TIGER 우선주증권상장지수투자신탁(주식),TIGER 우선주,MIRAE ASSET TIGER PREFERRED STOCK ETF,2017/01/06,코스피 우선주 지수,KRX,일반,실물(패시브),국내,주식,780000,미래에셋자산운용,20000,0.29,비과세
107,227570,TIGER 우량가치,주식-전략-가치,23.38,FnGuide 퀄리티밸류 지수,1.35,6929283590.0,0.17,보통,KR7227570009,미래에셋 TIGER 우량가치 증권상장지수투자신탁(주식),TIGER 우량가치,MIRAE ASSET TIGER QUALITY VALUE ETF,2015/09/23,FnGuide 퀄리티밸류 지수,FnGuide,일반,실물(패시브),국내,주식,480000,미래에셋자산운용,30000,0.35,비과세
109,228800,TIGER 여행레저,주식-업종섹터-업종테마,-2.21,WISE 여행레저 지수,0.93,109735756616.0,-0.4,높음,KR7228800009,미래에셋 TIGER 여행레저 증권상장지수투자신탁(주식),TIGER 여행레저,MIRAE ASSET TIGER TOUR LEISURE ETF,2015/10/07,WISE 여행레저 지수,WiseFn,일반,실물(패시브),국내,주식,32880000,미래에셋자산운용,30000,0.5,비과세
